spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
airflow-scheduler-1  | [2024-12-13T14:58:23.676+0000] {scheduler_job_runner.py:680} INFO - Sending TaskInstanceKey(dag_id='pipeline', task_id='train_and_predict', run_id='manual__2024-12-13T14:58:11.753084+00:00', try_number=1, map_index=-1) to CeleryExecutor with priority 1 and queue default
airflow-scheduler-1  | [2024-12-13T14:58:23.676+0000] {base_executor.py:168} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'pipeline', 'train_and_predict', 'manual__2024-12-13T14:58:11.753084+00:00', '--local', '--subdir', 'DAGS_FOLDER/pipeline.py']
airflow-scheduler-1  | [2024-12-13T14:58:23.685+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state queued for task instance TaskInstanceKey(dag_id='pipeline', task_id='train_and_predict', run_id='manual__2024-12-13T14:58:11.753084+00:00', try_number=1, map_index=-1)
airflow-scheduler-1  | [2024-12-13T14:58:23.689+0000] {scheduler_job_runner.py:791} INFO - Setting external_id for <TaskInstance: pipeline.train_and_predict manual__2024-12-13T14:58:11.753084+00:00 [queued]> to 62403189-caef-43d6-a734-72b5db033277
airflow-worker-1     | [2024-12-13 14:42:09,097: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
postgres-1           | 2024-12-13 12:15:06.629 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 12:15:06.629 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 12:15:06.638 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 12:15:06.653 UTC [27] LOG:  database system was shut down at 2024-12-13 12:14:43 UTC
postgres-1           | 2024-12-13 12:15:06.670 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 12:21:44.338 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 12:21:44.339 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 12:21:44.342 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 12:21:44.342 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 12:21:44.354 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 12:22:21.737 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-12-13 12:22:21.737 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 12:22:21.737 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 12:22:21.743 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow-scheduler-1  | [2024-12-13T14:58:23.741+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='pipeline', task_id='upload_to_minio', run_id='manual__2024-12-13T14:58:11.753084+00:00', try_number=1, map_index=-1)
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * Loading RDB produced by version 7.2.6
airflow-scheduler-1  | [2024-12-13T14:58:23.744+0000] {scheduler_job_runner.py:801} INFO - TaskInstance Finished: dag_id=pipeline, task_id=upload_to_minio, run_id=manual__2024-12-13T14:58:11.753084+00:00, map_index=-1, run_start_date=2024-12-13 14:58:23.256994+00:00, run_end_date=2024-12-13 14:58:23.622471+00:00, run_duration=0.365477, state=success, executor=CeleryExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, job_id=182, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2024-12-13 14:58:21.896254+00:00, queued_by_job_id=179, pid=83
spark-worker-1-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-1-1     | ========================================
spark-master-1       | 24/12/13 12:15:08 INFO SignalUtils: Registering signal handler for INT
spark-master-1       | 24/12/13 12:15:08 INFO SecurityManager: Changing view acls to: spark
spark-master-1       | 24/12/13 12:15:08 INFO SecurityManager: Changing modify acls to: spark
spark-master-1       | 24/12/13 12:15:08 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 12:15:59 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 1
spark-worker-2-1     | 24/12/13 12:15:59 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213121557-0000, execId=1)
spark-worker-2-1     | 24/12/13 12:15:59 INFO ExternalShuffleBlockResolver: Application app-20241213121557-0000 removed, cleanupLocalDirs = true
spark-worker-2-1     | 24/12/13 12:15:59 INFO Worker: Cleaning up local directories for application app-20241213121557-0000
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:22:21.93 [0m[38;5;2mINFO [0m ==> 
airflow-scheduler-1  | [2024-12-13T14:58:26.174+0000] {settings.py:612} DEBUG - Disposing DB connection pool (PID 178)
airflow-scheduler-1  | 127.0.0.1 - - [13/Dec/2024 14:58:28] "GET /health HTTP/1.1" 200 -
airflow-scheduler-1  | [2024-12-13T14:58:36.006+0000] {dagrun.py:854} INFO - Marking run <DagRun pipeline @ 2024-12-13 14:58:11.753084+00:00: manual__2024-12-13T14:58:11.753084+00:00, state:running, queued_at: 2024-12-13 14:58:11.763585+00:00. externally triggered: True> successful
airflow-scheduler-1  | Dag run in success state
airflow-scheduler-1  | Dag run start:2024-12-13 14:58:12.642406+00:00 end:2024-12-13 14:58:36.008604+00:00
airflow-scheduler-1  | [2024-12-13T14:58:36.008+0000] {dagrun.py:905} INFO - DagRun Finished: dag_id=pipeline, execution_date=2024-12-13 14:58:11.753084+00:00, run_id=manual__2024-12-13T14:58:11.753084+00:00, run_start_date=2024-12-13 14:58:12.642406+00:00, run_end_date=2024-12-13 14:58:36.008604+00:00, run_duration=23.366198, state=success, external_trigger=True, run_type=manual, data_interval_start=2024-12-13 14:58:11.753084+00:00, data_interval_end=2024-12-13 14:58:11.753084+00:00, dag_hash=b7cb26b06dc6445439e201c41d451bd8
spark-worker-1-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-1-1     | 24/12/13 12:15:08 INFO Worker: Started daemon with process name: 34@f484bf7bba3e
spark-worker-1-1     | 24/12/13 12:15:08 INFO SignalUtils: Registering signal handler for TERM
airflow-scheduler-1  | [2024-12-13T14:58:36.020+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='pipeline', task_id='train_and_predict', run_id='manual__2024-12-13T14:58:11.753084+00:00', try_number=1, map_index=-1)
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * RDB age 1804 seconds
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * RDB memory usage when created 1.40 Mb
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * DB loaded from disk: 0.000 seconds
redis-1              | 1:M 13 Dec 2024 14:40:53.702 * Ready to accept connections tcp
redis-1              | 1:signal-handler (1734101223) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 14:47:03.904 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 14:47:03.904 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 14:47:03.924 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 14:47:03.924 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 14:56:59.413 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 14:56:59.413 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 14:56:59.413 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 14:56:59.413 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 14:56:59.428 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 14:56:59.429 * Server initialized
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * Loading RDB produced by version 7.2.6
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * RDB age 596 seconds
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * RDB memory usage when created 1.40 Mb
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * DB loaded from disk: 0.000 seconds
redis-1              | 1:M 13 Dec 2024 14:56:59.430 * Ready to accept connections tcp
redis-1              | 1:signal-handler (1734102127) Received SIGTERM scheduling shutdown...
spark-worker-1-1     | 24/12/13 12:15:08 INFO SignalUtils: Registering signal handler for HUP
spark-worker-1-1     | 24/12/13 12:15:08 INFO SignalUtils: Registering signal handler for INT
postgres-1           | 2024-12-13 12:22:21.752 UTC [27] LOG:  database system was shut down at 2024-12-13 12:21:44 UTC
postgres-1           | 2024-12-13 12:22:21.798 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 12:29:23.860 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 12:29:23.862 UTC [1] LOG:  aborting any active transactions
spark-master-1       | 24/12/13 12:15:08 INFO SecurityManager: Changing modify acls groups to: 
spark-master-1       | 24/12/13 12:15:08 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master-1       | 24/12/13 12:15:08 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master-1       | 24/12/13 12:15:08 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
postgres-1           | 2024-12-13 12:29:23.865 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 12:29:23.865 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 12:29:23.879 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 12:30:09.742 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
redis-1              | 1:M 13 Dec 2024 15:02:07.463 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 15:02:07.463 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 15:02:07.470 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 15:02:07.470 # Redis is now ready to exit, bye bye...
postgres-1           | 2024-12-13 12:30:09.743 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 12:30:09.743 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 12:30:09.749 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 12:30:09.786 UTC [27] LOG:  database system was shut down at 2024-12-13 12:29:23 UTC
postgres-1           | 2024-12-13 12:30:09.798 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 12:38:57.954 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 12:38:57.957 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 12:38:57.962 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 12:38:57.965 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 12:38:57.987 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 13:02:08.905 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-12-13 13:02:08.905 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow-worker-1     | [2024-12-13 14:42:09,097: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:09,100: DEBUG/ForkPoolWorker-15] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:09,100: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:09,100: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:09,100: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_branch_operator>
airflow-worker-1     | [2024-12-13 14:42:09,100: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_passing_params_via_test_command.py
airflow-worker-1     | [2024-12-13 14:42:09,101: DEBUG/ForkPoolWorker-15] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:09,101: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36971 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37417 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37473 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37845 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37901 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38208 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38264 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38301 SyntaxWarning: invalid escape sequence '\d'
airflow-worker-1     | [2024-12-13 14:42:09,101: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:09,102: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_passing_params_via_test_command>
airflow-worker-1     | [2024-12-13 14:42:09,102: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/tutorial_objectstorage.py
airflow-worker-1     | [2024-12-13 14:42:09,104: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: tutorial_objectstorage>
airflow-worker-1     | [2024-12-13 14:42:09,104: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_python_decorator.py
airflow-worker-1     | [2024-12-13 14:42:09,106: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_python_decorator>
airflow-worker-1     | [2024-12-13 14:42:09,106: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_params_trigger_ui.py
airflow-worker-1     | [2024-12-13 14:42:09,109: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_params_trigger_ui>
airflow-worker-1     | [2024-12-13 14:42:09,109: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_params_ui_tutorial.py
airflow-worker-1     | [2024-12-13 14:42:09,111: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_params_ui_tutorial>
postgres-1           | 2024-12-13 13:02:08.905 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 13:02:08.911 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 13:02:08.919 UTC [27] LOG:  database system was shut down at 2024-12-13 12:38:57 UTC
postgres-1           | 2024-12-13 13:02:08.928 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 13:02:12.217 UTC [34] LOG:  could not receive data from client: Connection reset by peer
postgres-1           | 2024-12-13 13:02:12.217 UTC [34] LOG:  unexpected EOF on client connection with an open transaction
postgres-1           | 2024-12-13 13:06:50.234 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 13:06:50.240 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 13:06:50.242 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 13:06:50.243 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 13:06:50.277 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 13:07:15.817 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-12-13 13:07:15.817 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 13:07:15.817 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 13:07:15.834 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 13:07:15.847 UTC [27] LOG:  database system was shut down at 2024-12-13 13:06:50 UTC
postgres-1           | 2024-12-13 13:07:15.877 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 13:13:39.799 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 13:13:39.816 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 13:13:39.839 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 13:13:39.839 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 13:13:39.859 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 13:22:10.645 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-12-13 13:22:10.646 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 13:22:10.646 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 13:22:10.653 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 13:22:10.691 UTC [27] LOG:  database system was shut down at 2024-12-13 13:13:39 UTC
postgres-1           | 2024-12-13 13:22:10.712 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 13:32:38.231 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 13:32:38.233 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 13:32:38.235 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 13:32:38.237 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 13:32:38.263 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1           | 
postgres-1           | 2024-12-13 13:33:04.791 UTC [1] LOG:  starting PostgreSQL 13.18 (Debian 13.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-12-13 13:33:04.793 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-12-13 13:33:04.793 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-12-13 13:33:04.804 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-12-13 13:33:04.811 UTC [27] LOG:  database system was shut down at 2024-12-13 13:32:38 UTC
postgres-1           | 2024-12-13 13:33:04.827 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-12-13 13:37:10.367 UTC [1] LOG:  received fast shutdown request
postgres-1           | 2024-12-13 13:37:10.376 UTC [1] LOG:  aborting any active transactions
postgres-1           | 2024-12-13 13:37:10.383 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
postgres-1           | 2024-12-13 13:37:10.385 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 13:37:10.515 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
spark-master-1       | 24/12/13 12:15:08 INFO Master: Starting Spark master at spark://f9573584fb53:7077
spark-master-1       | 24/12/13 12:15:08 INFO Master: Running Spark version 3.5.0
spark-worker-1-1     | 24/12/13 12:15:08 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 12:15:08 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 12:15:08 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 12:15:08 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 12:15:08 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 12:15:08 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/13 12:15:08 INFO Utils: Successfully started service 'sparkWorker' on port 33653.
spark-worker-1-1     | 24/12/13 12:15:08 INFO Worker: Worker decommissioning not enabled.
spark-worker-1-1     | 24/12/13 12:15:09 INFO Worker: Starting Spark worker 172.18.0.6:33653 with 10 cores, 2.0 GiB RAM
my_spark             | 
my_spark             | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
my_spark             | 
my_spark             | airflow command error: the following arguments are required: GROUP_OR_COMMAND, see help above.
my_spark             | Usage: airflow [-h] GROUP_OR_COMMAND ...
my_spark             | 
my_spark             | Positional Arguments:
my_spark             |   GROUP_OR_COMMAND
my_spark             | 
my_spark             |     Groups
my_spark             |       config            View configuration
my_spark             |       connections       Manage connections
my_spark             |       dags              Manage DAGs
my_spark             |       db                Database operations
my_spark             |       jobs              Manage jobs
my_spark             |       pools             Manage pools
my_spark             |       providers         Display providers
my_spark             |       roles             Manage roles
my_spark             |       tasks             Manage tasks
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38351 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38690 SyntaxWarning: invalid escape sequence '\d'
airflow-scheduler-1  | [2024-12-13T14:58:36.023+0000] {scheduler_job_runner.py:801} INFO - TaskInstance Finished: dag_id=pipeline, task_id=train_and_predict, run_id=manual__2024-12-13T14:58:11.753084+00:00, map_index=-1, run_start_date=2024-12-13 14:58:25.035923+00:00, run_end_date=2024-12-13 14:58:35.650867+00:00, run_duration=10.614944, state=success, executor=CeleryExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, job_id=183, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2024-12-13 14:58:23.675203+00:00, queued_by_job_id=179, pid=86
airflow-scheduler-1  | [2024-12-13T14:58:57.350+0000] {settings.py:612} DEBUG - Disposing DB connection pool (PID 244)
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:22:21.94 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38758 SyntaxWarning: invalid escape sequence '\d'
my_spark             |       users             Manage users
my_spark             |       variables         Manage variables
my_spark             | 
my_spark             |     Commands:
my_spark             |       cheat-sheet       Display cheat sheet
my_spark             |       dag-processor     Start a standalone Dag Processor instance
my_spark             |       info              Show information about current Airflow and environment
my_spark             |       kerberos          Start a kerberos ticket renewer
my_spark             |       plugins           Dump information about loaded plugins
my_spark             |       rotate-fernet-key
my_spark             |                         Rotate encrypted connection credentials and variables
my_spark             |       scheduler         Start a scheduler instance
my_spark             |       standalone        Run an all-in-one copy of Airflow
my_spark             |       sync-perm         Update permissions for existing roles and optionally
my_spark             |                         DAGs
my_spark             |       triggerer         Start a triggerer instance
my_spark             |       version           Show the version
airflow-worker-1     | [2024-12-13 14:42:09,111: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_setup_teardown.py
airflow-worker-1     | [2024-12-13 14:42:09,112: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_setup_teardown>
airflow-worker-1     | [2024-12-13 14:42:09,112: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_sla_dag.py
airflow-worker-1     | [2024-12-13 14:42:09,113: DEBUG/ForkPoolWorker-15] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:09,113: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:09,113: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:09,114: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_sla_dag>
airflow-worker-1     | [2024-12-13 14:42:09,114: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_branch_operator_decorator.py
spark-master-1       | 24/12/13 12:15:08 INFO JettyUtils: Start Jetty 0.0.0.0:9080 for MasterUI
spark-master-1       | 24/12/13 12:15:08 INFO Utils: Successfully started service 'MasterUI' on port 9080.
spark-master-1       | 24/12/13 12:15:08 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://f9573584fb53:9080
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39141 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39192 SyntaxWarning: invalid escape sequence '\d'
